date,year,month,temperature,rainfall,humidity,anomaly,zscore_flag,iforest_flag,anomaly_score
2011-09-28,2011,9,26.96,41.86,92.3,Normal,False,True,0.7316
2021-06-20,2021,6,36.84,44.83260000000011,76.5,Normal,False,True,0.7279
2007-07-13,2007,7,34.61,43.31,91.3,Normal,False,True,0.7179
1996-07-16,1996,7,34.81,44.83260000000011,84.9,Extrem,False,True,0.7172
1996-07-04,1996,7,35.24,44.83260000000011,72.5,Normal,False,True,0.7125
1995-07-26,1995,7,36.09,44.83260000000011,98.2,Normal,False,True,0.7118
1998-08-26,1998,8,31.21,40.12,83.4,Normal,False,True,0.6981
2016-09-20,2016,9,27.39,44.83260000000011,96.6,Extrem,False,True,0.6974
2009-06-14,2009,6,37.59,42.99,78.9,Normal,False,True,0.6934
2016-06-11,2016,6,38.0478,44.83260000000011,89.0,Normal,False,True,0.6926
2019-06-08,2019,6,37.16,42.98,85.45,Normal,False,True,0.6891
2014-06-04,2014,6,33.47,44.83260000000011,83.7,Normal,False,True,0.6879
1999-06-29,1999,6,35.43,35.7,81.4,Normal,False,True,0.6844
2021-09-25,2021,9,25.6,23.98,72.6,Normal,False,True,0.6844
2013-09-18,2013,9,28.18,44.83260000000011,100.0,Normal,False,True,0.6832
2017-09-19,2017,9,29.18,44.83260000000011,92.4,Extrem,False,True,0.6815
2000-06-23,2000,6,37.52,44.83260000000011,96.4,Extrem,False,True,0.6813
2018-09-05,2018,9,30.16,44.83260000000011,70.8,Normal,False,True,0.6812
2003-07-03,2003,7,35.03,44.83260000000011,82.1,Normal,False,True,0.679
2003-07-14,2003,7,25.72,44.83260000000011,84.9,Cold S,True,True,0.6782
2012-07-07,2012,7,35.8,42.99,95.2,Normal,False,True,0.6768
2007-07-16,2007,7,37.37,44.83260000000011,77.2,Normal,False,True,0.6767
2004-06-25,2004,6,37.13,44.83260000000011,90.2,Normal,False,True,0.6761
2014-07-19,2014,7,33.84,44.83260000000011,82.7,Extrem,False,True,0.6761
2016-08-11,2016,8,32.32,44.83260000000011,93.0,Normal,False,True,0.6741
1998-09-06,1998,9,27.54,44.83260000000011,68.5,Normal,False,True,0.6733
2007-07-19,2007,7,32.56,39.83,84.8,Normal,False,True,0.6723
2015-09-28,2015,9,23.72,44.83260000000011,68.7,Normal,False,True,0.6723
1995-08-20,1995,8,30.65,44.83260000000011,95.3,Normal,False,True,0.672
2010-07-15,2010,7,36.15,44.83260000000011,71.8,Extrem,False,True,0.6708
2019-06-25,2019,6,37.22,44.83260000000011,94.5,Normal,False,True,0.6697
2012-07-29,2012,7,34.95,44.83260000000011,99.5,Normal,False,True,0.6688
1996-07-15,1996,7,33.47,44.83260000000011,99.7,Normal,False,True,0.6685
2005-09-18,2005,9,27.54,37.62,90.6,Normal,False,True,0.668
2021-09-23,2021,9,23.51,26.79,95.7,Normal,False,True,0.6671
2009-07-22,2009,7,33.92,44.83260000000011,82.0,Extrem,False,True,0.667
1998-07-04,1998,7,35.58,44.83260000000011,76.0,Extrem,False,True,0.6666
2020-06-21,2020,6,34.65,44.83260000000011,99.0,Normal,False,True,0.6664
2005-08-21,2005,8,32.94,38.49,71.9,Normal,False,True,0.6661
1996-08-12,1996,8,31.77,44.83260000000011,100.0,Normal,False,True,0.6658
2005-09-25,2005,9,26.99,38.97,100.0,Normal,False,True,0.6653
2021-09-19,2021,9,25.74,41.74,97.4,Normal,False,True,0.6653
2019-07-26,2019,7,34.21,44.83260000000011,100.0,Normal,False,True,0.665
2007-09-30,2007,9,26.0,44.83260000000011,87.3,Normal,False,True,0.6648
2016-07-11,2016,7,38.0478,44.83260000000011,86.1,Normal,False,True,0.6643
1994-08-06,1994,8,32.19,44.83260000000011,93.4,Normal,False,True,0.6642
1998-09-18,1998,9,26.98,44.83260000000011,74.0,Normal,False,True,0.6638
2009-06-03,2009,6,35.48,38.99,86.3,Normal,False,True,0.6636
2001-09-14,2001,9,27.55,44.83260000000011,91.4,Normal,False,True,0.6628
2016-08-25,2016,8,30.36,43.52,94.5,Normal,False,True,0.6613
2006-06-12,2006,6,36.28,44.83260000000011,87.9,Normal,False,True,0.6612
2019-07-15,2019,7,34.09,44.83260000000011,99.4,Extrem,False,True,0.6607
